company_id,CIN,field,value,as_of_date,source_publisher,source_type,document_title,document_date,source_url,source_page,retrieved_at,confidence,reviewer_status,notes
COMP_U72900MH2021PTC368492,U72900MH2021PTC368492,company_name,Adafoa technology Pvt ltd,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U72900MH2021PTC368492,U72900MH2021PTC368492,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U72900MH2021PTC368492,U72900MH2021PTC368492,cin,U72900MH2021PTC368492,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U72900MH2021PTC368492,U72900MH2021PTC368492,registered_address,"oftheprincipalplaceofbusinessinIndia[0])/Type/Annot/V(HOUSE NO 353, BLOCK CB, NARAINA VILLAGE, DELHI, South West Delhi, Delhi, India, 110028)>>",2022-03-31,MCA / Official Corporate Filing,PDF_DOCUMENT,CERTIFICATE OF INCORPORATION-20220110 1769402802957,2022-03-31,file:///Users/apple/Downloads/Shell companies/doc/Adafoa technology Pvt ltd/CERTIFICATE OF INCORPORATION-20220110_1769402802957.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U01403MH2015PTC261942,U01403MH2015PTC261942,company_name,BAGLAN FARMERS PRODUCER COMPANY LIMITED-20260803T053634Z-1-001,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U01403MH2015PTC261942,U01403MH2015PTC261942,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U01403MH2015PTC261942,U01403MH2015PTC261942,cin,U01403MH2015PTC261942,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U01403MH2015PTC261942,U01403MH2015PTC261942,registered_address,"2a_C[0])/Type/Annot/V(204, Janakashram, Opp. Veterinary Hospital,)>>",2021-01-29,MCA / Official Corporate Filing,PDF_DOCUMENT,ADT - 1 Form ADT1 29 01 2021,2021-01-29,file:///Users/apple/Downloads/Shell companies/doc/BAGLAN FARMERS PRODUCER COMPANY LIMITED-20260803T053634Z-1-001/BAGLAN FARMERS PRODUCER COMPANY LIMITED/Other eForm Documents/ADT - 1_Form ADT1_29_01_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U01403MH2015PTC261942,U01403MH2015PTC261942,registered_address,"oftheprincipalplaceofbusinessinIndia[0])/Type/Annot/V(C/o-Dilip Nikam,At Mungse Post Karanjad,, Tal- Satana, Dist- Nashik, NASHIK, Nashik, Maharashtra, India, 423301)>>",2019-01-25,MCA / Official Corporate Filing,PDF_DOCUMENT,SPICE + Part B Certificate of Incorporation 25 01 2019,2019-01-25,file:///Users/apple/Downloads/Shell companies/doc/BAGLAN FARMERS PRODUCER COMPANY LIMITED-20260803T053634Z-1-001/BAGLAN FARMERS PRODUCER COMPANY LIMITED/Certificate/SPICE + Part B_Certificate of Incorporation_25_01_2019.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U01403MH2015PTC261942,U01403MH2015PTC261942,registered_address,"oftheprincipalplaceofbusinessinIndia[0])/Type/Annot/V(C/o-Dilip Nikam,At Mungse Post Karanjad,, Tal- Satana, Dist- Nashik, NASHIK, Nashik, Maharashtra, India, 423301)>>",2019-01-25,MCA / Official Corporate Filing,PDF_DOCUMENT,SPICE + Part B Certificate of Incorporation (1) 25 01 2019,2019-01-25,file:///Users/apple/Downloads/Shell companies/doc/BAGLAN FARMERS PRODUCER COMPANY LIMITED-20260803T053634Z-1-001/BAGLAN FARMERS PRODUCER COMPANY LIMITED/Certificate/SPICE + Part B_Certificate of Incorporation (1)_25_01_2019.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,company_name,BALBIR HOLDINGS PRIVATE LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,cin,U65993MH1982PTC027783,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,registered_address,[0])/TU(Address)/Type/Annot>>,2019-03-31,MCA / Official Corporate Filing,PDF_DOCUMENT,Form MGT-7-12122019 signed 1769401341049,2019-03-31,file:///Users/apple/Downloads/Shell companies/doc/BALBIR HOLDINGS PRIVATE LIMITED/Form MGT-7-12122019_signed_1769401341049.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,registered_address,of service provider)/Type/Annot>>,2018-03-31,MCA / Official Corporate Filing,PDF_DOCUMENT,Form AOC-4-18122018 signed 1769401335724,2018-03-31,file:///Users/apple/Downloads/Shell companies/doc/BALBIR HOLDINGS PRIVATE LIMITED/Form AOC-4-18122018_signed_1769401335724.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,registered_address,[0])/TU(Address)/Type/Annot/V(1. VIOLATION OF SECTION 77 OF COMPANIES ACT.\r2. RETURN OF DEPOSIT WITH E-FORM DPT-3  NOT SUBMITTED )>>,2032-03-31,MCA / Official Corporate Filing,PDF_DOCUMENT,Form MGT-7-02032021 signed 1769401226041,2032-03-31,file:///Users/apple/Downloads/Shell companies/doc/BALBIR HOLDINGS PRIVATE LIMITED/Form MGT-7-02032021_signed_1769401226041.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,registered_address,[0])/TU(Address)/Type/Annot>>,2018-03-31,MCA / Official Corporate Filing,PDF_DOCUMENT,Form MGT-7-18122018 signed 1769401338445,2018-03-31,file:///Users/apple/Downloads/Shell companies/doc/BALBIR HOLDINGS PRIVATE LIMITED/Form MGT-7-18122018_signed_1769401338445.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U65993MH1982PTC027783,U65993MH1982PTC027783,registered_address,of service provider)/Type/Annot>>,2019-03-31,MCA / Official Corporate Filing,PDF_DOCUMENT,Form AOC-4-07122019 signed 1769401344896,2019-03-31,file:///Users/apple/Downloads/Shell companies/doc/BALBIR HOLDINGS PRIVATE LIMITED/Form AOC-4-07122019_signed_1769401344896.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,company_name,DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,company_status,Active,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,cin,U24110MH1998PTC113702,2026-08-26,MCA / Master Registry,OFFICIAL_REGISTRY,Company Master Record,2026-08-26,https://api.data.gov.in/resource/4dbe5667-7b6b-41d7-82af-211562424d9a,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Verified from MCA master record
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2a_C[0])/Subtype/Widget/Parent 25050 0 R/MaxLen 50/F 68/P 25040 0 R/T( F i r m a d d r e s s 2 a _ C [ 0 ])/V(12 Dr. ANNIE BESANT ROAD,)/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 4097/MK<<>>/AP<</N 25063 0 R>>>>",2008-11-04,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 23AC Form 23AC 04 11 2008,2008-11-04,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 23AC_Form 23AC_04_11_2008.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,paid_up_capital,",",2006-09-26,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 23AC Form 23AC 26 09 2006,2006-09-26,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 23AC_Form 23AC_26_09_2006.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,2a_C[0])/Subtype/Widget/Parent 401 0 R/MaxLen 50/F 4/P 4 0 R/Q 0/T( F i r m a d d r e s s 2 a _ C [ 0 ])/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 1/MK<<>>>>,2006-09-26,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 23AC Form 23AC 26 09 2006,2006-09-26,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 23AC_Form 23AC_26_09_2006.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2018-01-16,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 16 01 2018,2018-01-16,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Form MGT7_16_01_2018.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2019-01-16,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 16 01 2019,2019-01-16,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Form MGT7_16_01_2019.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
